,model,num_hidden_layers,hidden_size,hidden_layer_dropout,mse,num_params
0,"2-Layer FC-Net (1501 parameters, dropout = 0.2)",1,10,0.2,0.029752412078194023,1501
1,"2-Layer FC-Net (1501 parameters, dropout = 0.5)",1,10,0.5,0.03106890470172571,1501
2,"2-Layer FC-Net (1501 parameters, dropout = 0.7)",1,10,0.7,0.030027536563136954,1501
3,"2-Layer FC-Net (4501 parameters, dropout = 0.2)",1,30,0.2,0.027750107474679764,4501
4,"2-Layer FC-Net (4501 parameters, dropout = 0.5)",1,30,0.5,0.027662219906670695,4501
5,"2-Layer FC-Net (4501 parameters, dropout = 0.7)",1,30,0.7,0.02759160685395861,4501
6,"2-Layer FC-Net (9001 parameters, dropout = 0.2)",1,60,0.2,0.027260258491965898,9001
7,"2-Layer FC-Net (9001 parameters, dropout = 0.5)",1,60,0.5,0.027263128395011747,9001
8,"2-Layer FC-Net (9001 parameters, dropout = 0.7)",1,60,0.7,0.027220201105578937,9001
9,"2-Layer FC-Net (13501 parameters, dropout = 0.2)",1,90,0.2,0.027085161241742498,13501
10,"2-Layer FC-Net (13501 parameters, dropout = 0.5)",1,90,0.5,0.027082285090312828,13501
11,"2-Layer FC-Net (13501 parameters, dropout = 0.7)",1,90,0.7,0.02710606112296259,13501
12,"2-Layer FC-Net (18001 parameters, dropout = 0.2)",1,120,0.2,0.02707947485799608,18001
13,"2-Layer FC-Net (18001 parameters, dropout = 0.5)",1,120,0.5,0.02708445555948634,18001
14,"2-Layer FC-Net (18001 parameters, dropout = 0.7)",1,120,0.7,0.027100764976686204,18001
15,"3-Layer FC-Net (1611 parameters, dropout = 0.2)",2,10,0.2,0.028869681114795584,1611
16,"3-Layer FC-Net (1611 parameters, dropout = 0.5)",2,10,0.5,0.0277593805762791,1611
17,"3-Layer FC-Net (1611 parameters, dropout = 0.7)",2,10,0.7,0.028841511181983144,1611
18,"3-Layer FC-Net (5431 parameters, dropout = 0.2)",2,30,0.2,0.02723284767219766,5431
19,"3-Layer FC-Net (5431 parameters, dropout = 0.5)",2,30,0.5,0.027153611078336623,5431
20,"3-Layer FC-Net (5431 parameters, dropout = 0.7)",2,30,0.7,0.027326607180978787,5431
21,"3-Layer FC-Net (12661 parameters, dropout = 0.2)",2,60,0.2,0.027759425982433156,12661
22,"3-Layer FC-Net (12661 parameters, dropout = 0.5)",2,60,0.5,0.027751091772495073,12661
23,"3-Layer FC-Net (12661 parameters, dropout = 0.7)",2,60,0.7,0.027610420821343958,12661
24,"3-Layer FC-Net (21691 parameters, dropout = 0.2)",2,90,0.2,0.028075099397559162,21691
25,"3-Layer FC-Net (21691 parameters, dropout = 0.5)",2,90,0.5,0.02805499569005982,21691
26,"3-Layer FC-Net (21691 parameters, dropout = 0.7)",2,90,0.7,0.028138493189477507,21691
27,"3-Layer FC-Net (32521 parameters, dropout = 0.2)",2,120,0.2,0.028214842361737852,32521
28,"3-Layer FC-Net (32521 parameters, dropout = 0.5)",2,120,0.5,0.028263182368226236,32521
29,"3-Layer FC-Net (32521 parameters, dropout = 0.7)",2,120,0.7,0.028364049934863425,32521
30,"4-Layer FC-Net (1721 parameters, dropout = 0.2)",3,10,0.2,0.02731231980462916,1721
31,"4-Layer FC-Net (1721 parameters, dropout = 0.5)",3,10,0.5,0.027394269331698515,1721
32,"4-Layer FC-Net (1721 parameters, dropout = 0.7)",3,10,0.7,0.028683987683213678,1721
33,"4-Layer FC-Net (6361 parameters, dropout = 0.2)",3,30,0.2,0.027641893867136638,6361
34,"4-Layer FC-Net (6361 parameters, dropout = 0.5)",3,30,0.5,0.027684356650605153,6361
35,"4-Layer FC-Net (6361 parameters, dropout = 0.7)",3,30,0.7,0.02776297315440865,6361
36,"4-Layer FC-Net (16321 parameters, dropout = 0.2)",3,60,0.2,0.028890130569247413,16321
37,"4-Layer FC-Net (16321 parameters, dropout = 0.5)",3,60,0.5,0.028596248178433994,16321
38,"4-Layer FC-Net (16321 parameters, dropout = 0.7)",3,60,0.7,0.02887566955292634,16321
39,"4-Layer FC-Net (29881 parameters, dropout = 0.2)",3,90,0.2,0.0297549387610194,29881
40,"4-Layer FC-Net (29881 parameters, dropout = 0.5)",3,90,0.5,0.02956186537545831,29881
41,"4-Layer FC-Net (29881 parameters, dropout = 0.7)",3,90,0.7,0.030404728741157443,29881
42,"4-Layer FC-Net (47041 parameters, dropout = 0.2)",3,120,0.2,0.030607235092276412,47041
43,"4-Layer FC-Net (47041 parameters, dropout = 0.5)",3,120,0.5,0.03101474127768183,47041
44,"4-Layer FC-Net (47041 parameters, dropout = 0.7)",3,120,0.7,0.030343943722750944,47041
45,"5-Layer FC-Net (1831 parameters, dropout = 0.2)",4,10,0.2,0.027428180722559533,1831
46,"5-Layer FC-Net (1831 parameters, dropout = 0.5)",4,10,0.5,0.027281238494618373,1831
47,"5-Layer FC-Net (1831 parameters, dropout = 0.7)",4,10,0.7,0.02736540283007458,1831
48,"5-Layer FC-Net (7291 parameters, dropout = 0.2)",4,30,0.2,0.028534323769578183,7291
49,"5-Layer FC-Net (7291 parameters, dropout = 0.5)",4,30,0.5,0.028184148767712098,7291
50,"5-Layer FC-Net (7291 parameters, dropout = 0.7)",4,30,0.7,0.028260619339155107,7291
51,"5-Layer FC-Net (19981 parameters, dropout = 0.2)",4,60,0.2,0.02988048784389286,19981
52,"5-Layer FC-Net (19981 parameters, dropout = 0.5)",4,60,0.5,0.02986483802514642,19981
53,"5-Layer FC-Net (19981 parameters, dropout = 0.7)",4,60,0.7,0.029835594142950783,19981
54,"5-Layer FC-Net (38071 parameters, dropout = 0.2)",4,90,0.2,0.031594393681914516,38071
55,"5-Layer FC-Net (38071 parameters, dropout = 0.5)",4,90,0.5,0.03142935888817087,38071
56,"5-Layer FC-Net (38071 parameters, dropout = 0.7)",4,90,0.7,0.03146700270195867,38071
57,"5-Layer FC-Net (61561 parameters, dropout = 0.2)",4,120,0.2,0.03177402586371635,61561
58,"5-Layer FC-Net (61561 parameters, dropout = 0.5)",4,120,0.5,0.03229946757070602,61561
59,"5-Layer FC-Net (61561 parameters, dropout = 0.7)",4,120,0.7,0.03298327218571976,61561
60,"6-Layer FC-Net (1941 parameters, dropout = 0.2)",5,10,0.2,0.027502735498538156,1941
61,"6-Layer FC-Net (1941 parameters, dropout = 0.5)",5,10,0.5,0.02754684470989699,1941
62,"6-Layer FC-Net (1941 parameters, dropout = 0.7)",5,10,0.7,0.028088262412238923,1941
63,"6-Layer FC-Net (8221 parameters, dropout = 0.2)",5,30,0.2,0.02920156026841115,8221
64,"6-Layer FC-Net (8221 parameters, dropout = 0.5)",5,30,0.5,0.029389968943803427,8221
65,"6-Layer FC-Net (8221 parameters, dropout = 0.7)",5,30,0.7,0.029437008741084906,8221
66,"6-Layer FC-Net (23641 parameters, dropout = 0.2)",5,60,0.2,0.03085031462916057,23641
67,"6-Layer FC-Net (23641 parameters, dropout = 0.5)",5,60,0.5,0.03149733426342429,23641
68,"6-Layer FC-Net (23641 parameters, dropout = 0.7)",5,60,0.7,0.031038553442964658,23641
69,"6-Layer FC-Net (46261 parameters, dropout = 0.2)",5,90,0.2,0.032326626023917275,46261
70,"6-Layer FC-Net (46261 parameters, dropout = 0.5)",5,90,0.5,0.03307633477122714,46261
71,"6-Layer FC-Net (46261 parameters, dropout = 0.7)",5,90,0.7,0.03337835956802219,46261
72,"6-Layer FC-Net (76081 parameters, dropout = 0.2)",5,120,0.2,0.03485955038271935,76081
73,"6-Layer FC-Net (76081 parameters, dropout = 0.5)",5,120,0.5,0.03463927927983331,76081
74,"6-Layer FC-Net (76081 parameters, dropout = 0.7)",5,120,0.7,0.0341666516640617,76081
75,"7-Layer FC-Net (2051 parameters, dropout = 0.2)",6,10,0.2,0.02783887892424162,2051
76,"7-Layer FC-Net (2051 parameters, dropout = 0.5)",6,10,0.5,0.02755517633610563,2051
77,"7-Layer FC-Net (2051 parameters, dropout = 0.7)",6,10,0.7,0.028016628861402024,2051
78,"7-Layer FC-Net (9151 parameters, dropout = 0.2)",6,30,0.2,0.029689736143905028,9151
79,"7-Layer FC-Net (9151 parameters, dropout = 0.5)",6,30,0.5,0.02919749385344499,9151
80,"7-Layer FC-Net (9151 parameters, dropout = 0.7)",6,30,0.7,0.029495115008656585,9151
81,"7-Layer FC-Net (27301 parameters, dropout = 0.2)",6,60,0.2,0.03160034509544691,27301
82,"7-Layer FC-Net (27301 parameters, dropout = 0.5)",6,60,0.5,0.03267895573973902,27301
83,"7-Layer FC-Net (27301 parameters, dropout = 0.7)",6,60,0.7,0.032055417988369535,27301
84,"7-Layer FC-Net (54451 parameters, dropout = 0.2)",6,90,0.2,0.03413031724311575,54451
85,"7-Layer FC-Net (54451 parameters, dropout = 0.5)",6,90,0.5,0.03391839922408213,54451
86,"7-Layer FC-Net (54451 parameters, dropout = 0.7)",6,90,0.7,0.034727349979965925,54451
87,"7-Layer FC-Net (90601 parameters, dropout = 0.2)",6,120,0.2,0.038436614454697565,90601
88,"7-Layer FC-Net (90601 parameters, dropout = 0.5)",6,120,0.5,0.03457247548888781,90601
89,"7-Layer FC-Net (90601 parameters, dropout = 0.7)",6,120,0.7,0.03795881168712054,90601
